sample	ABC_peaks	ABC_preds	DHS_peaks	cell_type	DHS_bam	H3K27ac_bam
mammary_epithelial_cell_ENCSR817ALC	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/mammary_epithelial_cell_ENCSR817ALC/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/mammary_epithelial_cell_ENCSR817ALC/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF687TIG	mammary epithelial cell	Null	Null
bronchial_epithelial_cell_ENCSR000EPN	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/bronchial_epithelial_cell_ENCSR000EPN/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/bronchial_epithelial_cell_ENCSR000EPN/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF561BEP	bronchial epithelial cell	Null	Null
bronchial_epithelial_cell_ENCSR000EPX	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/bronchial_epithelial_cell_ENCSR000EPX/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/bronchial_epithelial_cell_ENCSR000EPX/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF672FFN	bronchial epithelial cell	Null	Null
progenitor_cell_of_endocrine_pancreas_ENCSR169KNO	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/progenitor_cell_of_endocrine_pancreas_ENCSR169KNO/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/progenitor_cell_of_endocrine_pancreas_ENCSR169KNO/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF971MIV	progenitor cell of endocrine pancreas	Null	Null
myotube_ENCSR000EOP	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/myotube_ENCSR000EOP/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/myotube_ENCSR000EOP/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF211XOC	myotube	Null	Null
CD1c-positive_myeloid_dendritic_cell_ENCSR373BIX	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/CD1c-positive_myeloid_dendritic_cell_ENCSR373BIX/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/CD1c-positive_myeloid_dendritic_cell_ENCSR373BIX/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF459MDW	CD1c-positive myeloid dendritic cell	Null	Null
kidney_epithelial_cell_ENCSR000EOL	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/kidney_epithelial_cell_ENCSR000EOL/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/kidney_epithelial_cell_ENCSR000EOL/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF964WGV	kidney epithelial cell	Null	Null
amniotic_epithelial_cell_ENCSR000END	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/amniotic_epithelial_cell_ENCSR000END/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/amniotic_epithelial_cell_ENCSR000END/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF522WMG	amniotic epithelial cell	Null	Null
fibroblast_of_the_aortic_adventitia_ENCSR000EMC	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/fibroblast_of_the_aortic_adventitia_ENCSR000EMC/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/fibroblast_of_the_aortic_adventitia_ENCSR000EMC/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF120WYH	fibroblast of the aortic adventitia	Null	Null
cardiac_fibroblast_ENCSR000ENH	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/cardiac_fibroblast_ENCSR000ENH/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/cardiac_fibroblast_ENCSR000ENH/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF942AKV	cardiac fibroblast	Null	Null
cardiac_fibroblast_ENCSR000ENI	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/cardiac_fibroblast_ENCSR000ENI/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/cardiac_fibroblast_ENCSR000ENI/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF264ZIT	cardiac fibroblast	Null	Null
cardiac_fibroblast_ENCSR856NXV	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/cardiac_fibroblast_ENCSR856NXV/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/cardiac_fibroblast_ENCSR856NXV/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF586UTZ	cardiac fibroblast	Null	Null
fibroblast_of_the_conjunctiva_ENCSR000ENK	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/fibroblast_of_the_conjunctiva_ENCSR000ENK/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/fibroblast_of_the_conjunctiva_ENCSR000ENK/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF839VHX	fibroblast of the conjunctiva	Null	Null
fibroblast_of_dermis_ENCSR000EPO	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/fibroblast_of_dermis_ENCSR000EPO/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/fibroblast_of_dermis_ENCSR000EPO/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF184KAM	fibroblast of dermis	Null	Null
fibroblast_of_gingiva_ENCSR000ENS	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/fibroblast_of_gingiva_ENCSR000ENS/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/fibroblast_of_gingiva_ENCSR000ENS/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF861IVZ	fibroblast of gingiva	Null	Null
fibroblast_of_lung_ENCSR000EOJ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/fibroblast_of_lung_ENCSR000EOJ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/fibroblast_of_lung_ENCSR000EOJ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF507GIC	fibroblast of lung	Null	Null
fibroblast_of_lung_ENCSR000EPR	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/fibroblast_of_lung_ENCSR000EPR/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/fibroblast_of_lung_ENCSR000EPR/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF645AAM	fibroblast of lung	Null	Null
fibroblast_of_mammary_gland_ENCSR000ENW	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/fibroblast_of_mammary_gland_ENCSR000ENW/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/fibroblast_of_mammary_gland_ENCSR000ENW/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF032AZY	fibroblast of mammary gland	Null	Null
fibroblast_of_pulmonary_artery_ENCSR000EOH	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/fibroblast_of_pulmonary_artery_ENCSR000EOH/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/fibroblast_of_pulmonary_artery_ENCSR000EOH/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF507JAG	fibroblast of pulmonary artery	Null	Null
fibroblast_of_villous_mesenchyme_ENCSR000EOR	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/fibroblast_of_villous_mesenchyme_ENCSR000EOR/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/fibroblast_of_villous_mesenchyme_ENCSR000EOR/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF655LFS	fibroblast of villous mesenchyme	Null	Null
iris_pigment_epithelial_cell_ENCSR000ENT	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/iris_pigment_epithelial_cell_ENCSR000ENT/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/iris_pigment_epithelial_cell_ENCSR000ENT/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF335XZR	iris pigment epithelial cell	Null	Null
renal_cortical_epithelial_cell_ENCSR000EOK	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/renal_cortical_epithelial_cell_ENCSR000EOK/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/renal_cortical_epithelial_cell_ENCSR000EOK/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF303ROT	renal cortical epithelial cell	Null	Null
retinal_pigment_epithelial_cell_ENCSR000EON	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/retinal_pigment_epithelial_cell_ENCSR000EON/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/retinal_pigment_epithelial_cell_ENCSR000EON/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF595DAC	retinal pigment epithelial cell	Null	Null
smooth_muscle_cell_of_the_brain_vasculature_ENCSR000ENG	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/smooth_muscle_cell_of_the_brain_vasculature_ENCSR000ENG/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/smooth_muscle_cell_of_the_brain_vasculature_ENCSR000ENG/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF537NZX	smooth muscle cell of the brain vasculature	Null	Null
astrocyte_of_the_cerebellum_ENCSR000ENC	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/astrocyte_of_the_cerebellum_ENCSR000ENC/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/astrocyte_of_the_cerebellum_ENCSR000ENC/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF036TMU	astrocyte of the cerebellum	Null	Null
astrocyte_of_the_hippocampus_ENCSR000ENA	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/astrocyte_of_the_hippocampus_ENCSR000ENA/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/astrocyte_of_the_hippocampus_ENCSR000ENA/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF264SCL	astrocyte of the hippocampus	Null	Null
astrocyte_of_the_spinal_cord_ENCSR000ENB	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/astrocyte_of_the_spinal_cord_ENCSR000ENB/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/astrocyte_of_the_spinal_cord_ENCSR000ENB/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF943TFW	astrocyte of the spinal cord	Null	Null
endothelial_cell_of_umbilical_vein_ENCSR000EKF	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/endothelial_cell_of_umbilical_vein_ENCSR000EKF/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/endothelial_cell_of_umbilical_vein_ENCSR000EKF/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF833UNB	endothelial cell of umbilical vein	Null	Null
endothelial_cell_of_umbilical_vein_ENCSR000EOQ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/endothelial_cell_of_umbilical_vein_ENCSR000EOQ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/endothelial_cell_of_umbilical_vein_ENCSR000EOQ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF080VVT	endothelial cell of umbilical vein	Null	Null
amniotic_stem_cell_ENCSR207TUX	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/amniotic_stem_cell_ENCSR207TUX/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/amniotic_stem_cell_ENCSR207TUX/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF200FXW	amniotic stem cell	Null	Null
cardiovascular_progenitor_cell_ENCSR000EMW	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/cardiovascular_progenitor_cell_ENCSR000EMW/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/cardiovascular_progenitor_cell_ENCSR000EMW/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF370ZCS	cardiovascular progenitor cell	Null	Null
stromal_cell_of_bone_marrow_ENCSR000EMH	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stromal_cell_of_bone_marrow_ENCSR000EMH/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/stromal_cell_of_bone_marrow_ENCSR000EMH/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF972VTU	stromal cell of bone marrow	Null	Null
cardiac_myoblast_ENCSR000EMV	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/cardiac_myoblast_ENCSR000EMV/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/cardiac_myoblast_ENCSR000EMV/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF764IAR	cardiac myoblast	Null	Null
neural_crest_cell_ENCSR826URD	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/neural_crest_cell_ENCSR826URD/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/neural_crest_cell_ENCSR826URD/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF305UGC	neural crest cell	Null	Null
mesothelial_cell_of_epicardium_ENCSR658EHM	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/mesothelial_cell_of_epicardium_ENCSR658EHM/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/mesothelial_cell_of_epicardium_ENCSR658EHM/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF291PBQ	mesothelial cell of epicardium	Null	Null
mesothelial_cell_of_epicardium_ENCSR945KSP	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/mesothelial_cell_of_epicardium_ENCSR945KSP/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/mesothelial_cell_of_epicardium_ENCSR945KSP/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF994UOU	mesothelial cell of epicardium	Null	Null
neural_progenitor_cell_ENCSR963ALV	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/neural_progenitor_cell_ENCSR963ALV/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/neural_progenitor_cell_ENCSR963ALV/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF502QXW	neural progenitor cell	Null	Null
fibroblast_of_upper_back_skin_ENCSR325LYJ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/fibroblast_of_upper_back_skin_ENCSR325LYJ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/fibroblast_of_upper_back_skin_ENCSR325LYJ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF961CQT	fibroblast of upper back skin	Null	Null
fibroblast_of_upper_back_skin_ENCSR670VQZ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/fibroblast_of_upper_back_skin_ENCSR670VQZ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/fibroblast_of_upper_back_skin_ENCSR670VQZ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF773YBV	fibroblast of upper back skin	Null	Null
fibroblast_of_skin_of_back_ENCSR184LMY	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/fibroblast_of_skin_of_back_ENCSR184LMY/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/fibroblast_of_skin_of_back_ENCSR184LMY/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF575ZSG	fibroblast of skin of back	Null	Null
kidney_tubule_cell_ENCSR257CIZ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/kidney_tubule_cell_ENCSR257CIZ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/kidney_tubule_cell_ENCSR257CIZ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF487EKA	kidney tubule cell	Null	Null
kidney_tubule_cell_ENCSR175IWT	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/kidney_tubule_cell_ENCSR175IWT/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/kidney_tubule_cell_ENCSR175IWT/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF416ORJ	kidney tubule cell	Null	Null
kidney_glomerular_epithelial_cell_ENCSR136KEL	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/kidney_glomerular_epithelial_cell_ENCSR136KEL/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/kidney_glomerular_epithelial_cell_ENCSR136KEL/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF718KQK	kidney glomerular epithelial cell	Null	Null
kidney_capillary_endothelial_cell_ENCSR988YKR	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/kidney_capillary_endothelial_cell_ENCSR988YKR/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/kidney_capillary_endothelial_cell_ENCSR988YKR/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF382ZAU	kidney capillary endothelial cell	Null	Null
pulmonary_artery_endothelial_cell_ENCSR000EOG	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/pulmonary_artery_endothelial_cell_ENCSR000EOG/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/pulmonary_artery_endothelial_cell_ENCSR000EOG/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF821YBP	pulmonary artery endothelial cell	Null	Null
foreskin_keratinocyte_ENCSR035RVH	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/foreskin_keratinocyte_ENCSR035RVH/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/foreskin_keratinocyte_ENCSR035RVH/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF442IPQ	foreskin keratinocyte	Null	Null
foreskin_keratinocyte_ENCSR724CND	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/foreskin_keratinocyte_ENCSR724CND/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/foreskin_keratinocyte_ENCSR724CND/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF887VWU	foreskin keratinocyte	Null	Null
foreskin_fibroblast_ENCSR000ENQ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/foreskin_fibroblast_ENCSR000ENQ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/foreskin_fibroblast_ENCSR000ENQ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF229XJM	foreskin fibroblast	Null	Null
foreskin_fibroblast_ENCSR000EPP	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/foreskin_fibroblast_ENCSR000EPP/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/foreskin_fibroblast_ENCSR000EPP/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF587LVG	foreskin fibroblast	Null	Null
foreskin_fibroblast_ENCSR153LHP	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/foreskin_fibroblast_ENCSR153LHP/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/foreskin_fibroblast_ENCSR153LHP/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF119TMJ	foreskin fibroblast	Null	Null
foreskin_fibroblast_ENCSR251UPG	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/foreskin_fibroblast_ENCSR251UPG/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/foreskin_fibroblast_ENCSR251UPG/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF448WJQ	foreskin fibroblast	Null	Null
epidermal_melanocyte_ENCSR000ELD	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/epidermal_melanocyte_ENCSR000ELD/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/epidermal_melanocyte_ENCSR000ELD/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF930MBH	epidermal melanocyte	Null	Null
dermis_blood_vessel_endothelial_cell_ENCSR000ENX	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dermis_blood_vessel_endothelial_cell_ENCSR000ENX/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dermis_blood_vessel_endothelial_cell_ENCSR000ENX/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF609ZYN	dermis blood vessel endothelial cell	Null	Null
dermis_blood_vessel_endothelial_cell_ENCSR000ENY	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dermis_blood_vessel_endothelial_cell_ENCSR000ENY/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dermis_blood_vessel_endothelial_cell_ENCSR000ENY/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF447TTT	dermis blood vessel endothelial cell	Null	Null
dermis_blood_vessel_endothelial_cell_ENCSR000ENZ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dermis_blood_vessel_endothelial_cell_ENCSR000ENZ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dermis_blood_vessel_endothelial_cell_ENCSR000ENZ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF174OWC	dermis blood vessel endothelial cell	Null	Null
dermis_blood_vessel_endothelial_cell_ENCSR000EOC	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dermis_blood_vessel_endothelial_cell_ENCSR000EOC/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dermis_blood_vessel_endothelial_cell_ENCSR000EOC/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF511JFX	dermis blood vessel endothelial cell	Null	Null
